[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
[Mon Aug 11 15:52:07 2025] >> testing accuracy: 0.5701
